
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  406832:	e8 63 03 00 00       	call   0x406b9a
  406837:	59                   	pop    ecx
  406838:	59                   	pop    ecx
  406839:	5e                   	pop    esi
  40683a:	5d                   	pop    ebp
  40683b:	c3                   	ret
  40683c:	55                   	push   ebp
  40683d:	8b ec                	mov    ebp,esp
  40683f:	6a ff                	push   0xffffffff
  406841:	68 2f fe 41 00       	push   0x41fe2f
  406846:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  40684c:	50                   	push   eax
  40684d:	56                   	push   esi
  40684e:	57                   	push   edi
  40684f:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  406854:	33 c5                	xor    eax,ebp
  406856:	50                   	push   eax
  406857:	8d 45 f4             	lea    eax,[ebp-0xc]
  40685a:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  406860:	8b f9                	mov    edi,ecx
  406862:	6a 00                	push   0x0
  406864:	e8 60 ff ff ff       	call   0x4067c9
  406869:	8b 47 28             	mov    eax,DWORD PTR [edi+0x28]
  40686c:	85 c0                	test   eax,eax
  40686e:	74 12                	je     0x406882
  406870:	8b 30                	mov    esi,DWORD PTR [eax]
  406872:	6a 10                	push   0x10
  406874:	50                   	push   eax
  406875:	e8 20 03 00 00       	call   0x406b9a
  40687a:	8b c6                	mov    eax,esi
  40687c:	59                   	pop    ecx
  40687d:	59                   	pop    ecx
  40687e:	85 f6                	test   esi,esi
  406880:	75 ee                	jne    0x406870
  406882:	83 67 28 00          	and    DWORD PTR [edi+0x28],0x0
  406886:	8b 47 2c             	mov    eax,DWORD PTR [edi+0x2c]
  406889:	85 c0                	test   eax,eax
  40688b:	74 12                	je     0x40689f
  40688d:	8b 30                	mov    esi,DWORD PTR [eax]
  40688f:	6a 0c                	push   0xc
  406891:	50                   	push   eax
  406892:	e8 03 03 00 00       	call   0x406b9a
  406897:	8b c6                	mov    eax,esi
  406899:	59                   	pop    ecx
  40689a:	59                   	pop    ecx
  40689b:	85 f6                	test   esi,esi
  40689d:	75 ee                	jne    0x40688d
  40689f:	83 67 2c 00          	and    DWORD PTR [edi+0x2c],0x0
  4068a3:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  4068a6:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  4068ad:	59                   	pop    ecx
  4068ae:	5f                   	pop    edi
  4068af:	5e                   	pop    esi
  4068b0:	c9                   	leave
  4068b1:	c3                   	ret
  4068b2:	cc                   	int3
  4068b3:	cc                   	int3
  4068b4:	cc                   	int3
  4068b5:	cc                   	int3
  4068b6:	cc                   	int3
  4068b7:	55                   	push   ebp
  4068b8:	8b ec                	mov    ebp,esp
  4068ba:	6a ff                	push   0xffffffff
  4068bc:	68 30 f8 41 00       	push   0x41f830
  4068c1:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  4068c7:	50                   	push   eax
  4068c8:	56                   	push   esi
  4068c9:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  4068ce:	33 c5                	xor    eax,ebp
  4068d0:	50                   	push   eax
  4068d1:	8d 45 f4             	lea    eax,[ebp-0xc]
  4068d4:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  4068da:	eb 25                	jmp    0x406901
  4068dc:	8b 04 8d 7c f1 42 00 	mov    eax,DWORD PTR [ecx*4+0x42f17c]
  4068e3:	41                   	inc    ecx
  4068e4:	50                   	push   eax
  4068e5:	89 0d 08 e0 42 00    	mov    DWORD PTR ds:0x42e008,ecx
  4068eb:	ff 15 14 00 42 00    	call   DWORD PTR ds:0x420014
  4068f1:	8b f0                	mov    esi,eax
  4068f3:	85 f6                	test   esi,esi
  4068f5:	74 0a                	je     0x406901
  4068f7:	8b ce                	mov    ecx,esi
  4068f9:	ff 15 40 01 42 00    	call   DWORD PTR ds:0x420140
  4068ff:	ff d6                	call   esi
  406901:	8b 0d 08 e0 42 00    	mov    ecx,DWORD PTR ds:0x42e008
  406907:	83 f9 0a             	cmp    ecx,0xa
  40690a:	72 d0                	jb     0x4068dc
  40690c:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  40690f:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  406916:	59                   	pop    ecx
  406917:	5e                   	pop    esi
  406918:	c9                   	leave
  406919:	c3                   	ret
  40691a:	cc                   	int3
  40691b:	cc                   	int3
  40691c:	cc                   	int3
  40691d:	cc                   	int3
  40691e:	cc                   	int3
  40691f:	55                   	push   ebp
  406920:	8b ec                	mov    ebp,esp
  406922:	83 3d 08 e0 42 00 00 	cmp    DWORD PTR ds:0x42e008,0x0
  406929:	0f 84 28 6e 00 00    	je     0x40d757
  40692f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406932:	ff 15 10 00 42 00    	call   DWORD PTR ds:0x420010
  406938:	8b 0d 08 e0 42 00    	mov    ecx,DWORD PTR ds:0x42e008
  40693e:	49                   	dec    ecx
  40693f:	89 0d 08 e0 42 00    	mov    DWORD PTR ds:0x42e008,ecx
  406945:	89 04 8d 7c f1 42 00 	mov    DWORD PTR [ecx*4+0x42f17c],eax
  40694c:	5d                   	pop    ebp
  40694d:	c3                   	ret
  40694e:	b8 a8 f1 42 00       	mov    eax,0x42f1a8
  406953:	c3                   	ret
  406954:	8b 01                	mov    eax,DWORD PTR [ecx]
  406956:	85 c0                	test   eax,eax
  406958:	74 12                	je     0x40696c
  40695a:	83 e8 08             	sub    eax,0x8
  40695d:	81 38 dd dd 00 00    	cmp    DWORD PTR [eax],0xdddd
  406963:	75 07                	jne    0x40696c
  406965:	50                   	push   eax
  406966:	e8 3e 4a 00 00       	call   0x40b3a9
  40696b:	59                   	pop    ecx
  40696c:	c3                   	ret
  40696d:	55                   	push   ebp
  40696e:	8b ec                	mov    ebp,esp
  406970:	83 ec 10             	sub    esp,0x10
  406973:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  406978:	33 c5                	xor    eax,ebp
  40697a:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40697d:	53                   	push   ebx
  40697e:	56                   	push   esi
  40697f:	8b 75 14             	mov    esi,DWORD PTR [ebp+0x14]
  406982:	57                   	push   edi
  406983:	85 f6                	test   esi,esi
  406985:	7e 14                	jle    0x40699b
  406987:	56                   	push   esi
  406988:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  40698b:	e8 b9 72 00 00       	call   0x40dc49
  406990:	59                   	pop    ecx
  406991:	3b c6                	cmp    eax,esi
  406993:	59                   	pop    ecx
  406994:	8d 70 01             	lea    esi,[eax+0x1]
  406997:	7c 02                	jl     0x40699b
  406999:	8b f0                	mov    esi,eax
  40699b:	33 c0                	xor    eax,eax
  40699d:	39 45 24             	cmp    DWORD PTR [ebp+0x24],eax
  4069a0:	6a 00                	push   0x0
  4069a2:	6a 00                	push   0x0
  4069a4:	56                   	push   esi
  4069a5:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  4069a8:	0f 95 c0             	setne  al
  4069ab:	8d 04 c5 01 00 00 00 	lea    eax,[eax*8+0x1]
  4069b2:	50                   	push   eax
  4069b3:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  4069b6:	ff 15 18 00 42 00    	call   DWORD PTR ds:0x420018
  4069bc:	8b f8                	mov    edi,eax
  4069be:	89 7d f0             	mov    DWORD PTR [ebp-0x10],edi
  4069c1:	85 ff                	test   edi,edi
  4069c3:	0f 84 5e 01 00 00    	je     0x406b27
  4069c9:	8d 04 3f             	lea    eax,[edi+edi*1]
  4069cc:	8d 48 08             	lea    ecx,[eax+0x8]
  4069cf:	3b c1                	cmp    eax,ecx
  4069d1:	1b c0                	sbb    eax,eax
  4069d3:	23 c1                	and    eax,ecx
  4069d5:	0f 84 3c 01 00 00    	je     0x406b17
  4069db:	3d 00 04 00 00       	cmp    eax,0x400
  4069e0:	77 13                	ja     0x4069f5
  4069e2:	e8 49 07 00 00       	call   0x407130
  4069e7:	8b dc                	mov    ebx,esp
  4069e9:	85 db                	test   ebx,ebx
  4069eb:	74 1e                	je     0x406a0b
  4069ed:	c7 03 cc cc 00 00    	mov    DWORD PTR [ebx],0xcccc
  4069f3:	eb 13                	jmp    0x406a08
  4069f5:	50                   	push   eax
  4069f6:	e8 52 64 00 00       	call   0x40ce4d
  4069fb:	8b d8                	mov    ebx,eax
  4069fd:	59                   	pop    ecx
  4069fe:	85 db                	test   ebx,ebx
  406a00:	74 09                	je     0x406a0b
  406a02:	c7 03 dd dd 00 00    	mov    DWORD PTR [ebx],0xdddd
  406a08:	83 c3 08             	add    ebx,0x8
  406a0b:	89 5d f4             	mov    DWORD PTR [ebp-0xc],ebx
  406a0e:	85 db                	test   ebx,ebx
  406a10:	0f 84 05 01 00 00    	je     0x406b1b
  406a16:	57                   	push   edi
  406a17:	53                   	push   ebx
  406a18:	56                   	push   esi
  406a19:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  406a1c:	6a 01                	push   0x1
  406a1e:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  406a21:	ff 15 18 00 42 00    	call   DWORD PTR ds:0x420018
  406a27:	85 c0                	test   eax,eax
  406a29:	0f 84 ec 00 00 00    	je     0x406b1b
  406a2f:	33 c0                	xor    eax,eax
  406a31:	50                   	push   eax
  406a32:	50                   	push   eax
  406a33:	50                   	push   eax
  406a34:	50                   	push   eax
  406a35:	50                   	push   eax
  406a36:	57                   	push   edi
  406a37:	53                   	push   ebx
  406a38:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  406a3b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406a3e:	ff 15 20 00 42 00    	call   DWORD PTR ds:0x420020
  406a44:	8b f0                	mov    esi,eax
  406a46:	85 f6                	test   esi,esi
  406a48:	0f 84 cd 00 00 00    	je     0x406b1b
  406a4e:	ba 00 04 00 00       	mov    edx,0x400
  406a53:	85 55 0c             	test   DWORD PTR [ebp+0xc],edx
  406a56:	74 30                	je     0x406a88
  406a58:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  406a5b:	85 c0                	test   eax,eax
  406a5d:	0f 84 ba 00 00 00    	je     0x406b1d
  406a63:	3b f0                	cmp    esi,eax
  406a65:	0f 8f b2 00 00 00    	jg     0x406b1d
  406a6b:	6a 00                	push   0x0
  406a6d:	6a 00                	push   0x0
  406a6f:	6a 00                	push   0x0
  406a71:	50                   	push   eax
  406a72:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  406a75:	57                   	push   edi
  406a76:	53                   	push   ebx
  406a77:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  406a7a:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406a7d:	ff 15 20 00 42 00    	call   DWORD PTR ds:0x420020
  406a83:	e9 95 00 00 00       	jmp    0x406b1d
  406a88:	8d 04 36             	lea    eax,[esi+esi*1]
  406a8b:	8d 48 08             	lea    ecx,[eax+0x8]
  406a8e:	3b c1                	cmp    eax,ecx
  406a90:	1b c0                	sbb    eax,eax
  406a92:	23 c1                	and    eax,ecx
  406a94:	74 73                	je     0x406b09
  406a96:	3b c2                	cmp    eax,edx
  406a98:	77 13                	ja     0x406aad
  406a9a:	e8 91 06 00 00       	call   0x407130
  406a9f:	8b fc                	mov    edi,esp
  406aa1:	85 ff                	test   edi,edi
  406aa3:	74 1e                	je     0x406ac3
  406aa5:	c7 07 cc cc 00 00    	mov    DWORD PTR [edi],0xcccc
  406aab:	eb 13                	jmp    0x406ac0
  406aad:	50                   	push   eax
  406aae:	e8 9a 63 00 00       	call   0x40ce4d
  406ab3:	8b f8                	mov    edi,eax
  406ab5:	59                   	pop    ecx
  406ab6:	85 ff                	test   edi,edi
  406ab8:	74 09                	je     0x406ac3
  406aba:	c7 07 dd dd 00 00    	mov    DWORD PTR [edi],0xdddd
  406ac0:	83 c7 08             	add    edi,0x8
  406ac3:	89 7d f8             	mov    DWORD PTR [ebp-0x8],edi
  406ac6:	85 ff                	test   edi,edi
  406ac8:	74 43                	je     0x406b0d
  406aca:	6a 00                	push   0x0
  406acc:	6a 00                	push   0x0
  406ace:	6a 00                	push   0x0
  406ad0:	56                   	push   esi
  406ad1:	57                   	push   edi
  406ad2:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  406ad5:	53                   	push   ebx
  406ad6:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  406ad9:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406adc:	ff 15 20 00 42 00    	call   DWORD PTR ds:0x420020
  406ae2:	85 c0                	test   eax,eax
  406ae4:	74 27                	je     0x406b0d
  406ae6:	33 c0                	xor    eax,eax
  406ae8:	50                   	push   eax
  406ae9:	50                   	push   eax
  406aea:	39 45 1c             	cmp    DWORD PTR [ebp+0x1c],eax
  406aed:	75 04                	jne    0x406af3
  406aef:	50                   	push   eax
  406af0:	50                   	push   eax
  406af1:	eb 06                	jmp    0x406af9
  406af3:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  406af6:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  406af9:	56                   	push   esi
  406afa:	57                   	push   edi
  406afb:	50                   	push   eax
  406afc:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  406aff:	ff 15 1c 00 42 00    	call   DWORD PTR ds:0x42001c
  406b05:	8b f0                	mov    esi,eax
  406b07:	eb 04                	jmp    0x406b0d
  406b09:	83 65 f8 00          	and    DWORD PTR [ebp-0x8],0x0
  406b0d:	8d 4d f8             	lea    ecx,[ebp-0x8]
  406b10:	e8 3f fe ff ff       	call   0x406954
  406b15:	eb 06                	jmp    0x406b1d
  406b17:	83 65 f4 00          	and    DWORD PTR [ebp-0xc],0x0
  406b1b:	33 f6                	xor    esi,esi
  406b1d:	8d 4d f4             	lea    ecx,[ebp-0xc]
  406b20:	e8 2f fe ff ff       	call   0x406954
  406b25:	8b c6                	mov    eax,esi
  406b27:	8d 65 e4             	lea    esp,[ebp-0x1c]
  406b2a:	5f                   	pop    edi
  406b2b:	5e                   	pop    esi
  406b2c:	5b                   	pop    ebx
  406b2d:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  406b30:	33 cd                	xor    ecx,ebp
  406b32:	e8 20 00 00 00       	call   0x406b57
  406b37:	c9                   	leave
  406b38:	c3                   	ret
  406b39:	55                   	push   ebp
  406b3a:	8b ec                	mov    ebp,esp
  406b3c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  406b3f:	85 c0                	test   eax,eax
  406b41:	74 12                	je     0x406b55
  406b43:	83 e8 08             	sub    eax,0x8
  406b46:	81 38 dd dd 00 00    	cmp    DWORD PTR [eax],0xdddd
  406b4c:	75 07                	jne    0x406b55
  406b4e:	50                   	push   eax
  406b4f:	e8 55 48 00 00       	call   0x40b3a9
  406b54:	59                   	pop    ecx
  406b55:	5d                   	pop    ebp
  406b56:	c3                   	ret
  406b57:	3b 0d 10 e0 42 00    	cmp    ecx,DWORD PTR ds:0x42e010
  406b5d:	75 01                	jne    0x406b60
  406b5f:	c3                   	ret
  406b60:	e9 f3 07 00 00       	jmp    0x407358
  406b65:	e9 c3 09 00 00       	jmp    0x40752d
  406b6a:	55                   	push   ebp
  406b6b:	8b ec                	mov    ebp,esp
  406b6d:	eb 0d                	jmp    0x406b7c
  406b6f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406b72:	e8 30 75 00 00       	call   0x40e0a7
  406b77:	59                   	pop    ecx
  406b78:	85 c0                	test   eax,eax
  406b7a:	74 0f                	je     0x406b8b
  406b7c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406b7f:	e8 c9 62 00 00       	call   0x40ce4d
  406b84:	59                   	pop    ecx
  406b85:	85 c0                	test   eax,eax
  406b87:	74 e6                	je     0x406b6f
  406b89:	5d                   	pop    ebp
  406b8a:	c3                   	ret
  406b8b:	83 7d 08 ff          	cmp    DWORD PTR [ebp+0x8],0xffffffff
  406b8f:	0f 84 cb a6 ff ff    	je     0x401260
  406b95:	e9 98 09 00 00       	jmp    0x407532
  406b9a:	55                   	push   ebp
  406b9b:	8b ec                	mov    ebp,esp
  406b9d:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  406ba0:	e8 88 09 00 00       	call   0x40752d
  406ba5:	59                   	pop    ecx
  406ba6:	5d                   	pop    ebp
  406ba7:	c3                   	ret
  406ba8:	55                   	push   ebp
  406ba9:	8b ec                	mov    ebp,esp
  406bab:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  406baf:	56                   	push   esi
  406bb0:	8b f1                	mov    esi,ecx
  406bb2:	c7 06 c8 10 42 00    	mov    DWORD PTR [esi],0x4210c8
  406bb8:	74 0a                	je     0x406bc4
  406bba:	6a 0c                	push   0xc
  406bbc:	56                   	push   esi
  406bbd:	e8 d8 ff ff ff       	call   0x406b9a
  406bc2:	59                   	pop    ecx
  406bc3:	59                   	pop    ecx
  406bc4:	8b c6                	mov    eax,esi
  406bc6:	5e                   	pop    esi
  406bc7:	5d                   	pop    ebp
  406bc8:	c2 04 00             	ret    0x4
  406bcb:	56                   	push   esi
  406bcc:	6a 01                	push   0x1
