
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  40989b:	8b 6d fc             	mov    ebp,DWORD PTR [ebp-0x4]
  40989e:	e8 9d 04 00 00       	call   0x409d40
  4098a3:	56                   	push   esi
  4098a4:	57                   	push   edi
  4098a5:	ff d0                	call   eax
  4098a7:	5f                   	pop    edi
  4098a8:	5e                   	pop    esi
  4098a9:	8b dd                	mov    ebx,ebp
  4098ab:	5d                   	pop    ebp
  4098ac:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  4098af:	55                   	push   ebp
  4098b0:	8b eb                	mov    ebp,ebx
  4098b2:	81 f9 00 01 00 00    	cmp    ecx,0x100
  4098b8:	75 05                	jne    0x4098bf
  4098ba:	b9 02 00 00 00       	mov    ecx,0x2
  4098bf:	51                   	push   ecx
  4098c0:	e8 7b 04 00 00       	call   0x409d40
  4098c5:	5d                   	pop    ebp
  4098c6:	59                   	pop    ecx
  4098c7:	5b                   	pop    ebx
  4098c8:	c9                   	leave
  4098c9:	c2 0c 00             	ret    0xc
  4098cc:	55                   	push   ebp
  4098cd:	8b ec                	mov    ebp,esp
  4098cf:	a1 40 e1 41 00       	mov    eax,ds:0x41e140
  4098d4:	3d cc 3f 40 00       	cmp    eax,0x403fcc
  4098d9:	74 1f                	je     0x4098fa
  4098db:	64 8b 0d 18 00 00 00 	mov    ecx,DWORD PTR fs:0x18
  4098e2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4098e5:	8b 80 c4 00 00 00    	mov    eax,DWORD PTR [eax+0xc4]
  4098eb:	3b 41 08             	cmp    eax,DWORD PTR [ecx+0x8]
  4098ee:	72 05                	jb     0x4098f5
  4098f0:	3b 41 04             	cmp    eax,DWORD PTR [ecx+0x4]
  4098f3:	76 05                	jbe    0x4098fa
  4098f5:	6a 0d                	push   0xd
  4098f7:	59                   	pop    ecx
  4098f8:	cd 29                	int    0x29
  4098fa:	5d                   	pop    ebp
  4098fb:	c3                   	ret
  4098fc:	cc                   	int3
  4098fd:	cc                   	int3
  4098fe:	cc                   	int3
  4098ff:	cc                   	int3
  409900:	53                   	push   ebx
  409901:	56                   	push   esi
  409902:	57                   	push   edi
  409903:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
  409907:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
  40990b:	8b 4c 24 18          	mov    ecx,DWORD PTR [esp+0x18]
  40990f:	55                   	push   ebp
  409910:	52                   	push   edx
  409911:	50                   	push   eax
  409912:	51                   	push   ecx
  409913:	51                   	push   ecx
  409914:	68 a0 99 40 00       	push   0x4099a0
  409919:	64 ff 35 00 00 00 00 	push   DWORD PTR fs:0x0
  409920:	a1 14 b0 42 00       	mov    eax,ds:0x42b014
  409925:	33 c4                	xor    eax,esp
  409927:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  40992b:	64 89 25 00 00 00 00 	mov    DWORD PTR fs:0x0,esp
  409932:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
  409936:	8b 58 08             	mov    ebx,DWORD PTR [eax+0x8]
  409939:	8b 4c 24 2c          	mov    ecx,DWORD PTR [esp+0x2c]
  40993d:	33 19                	xor    ebx,DWORD PTR [ecx]
  40993f:	8b 70 0c             	mov    esi,DWORD PTR [eax+0xc]
  409942:	83 fe fe             	cmp    esi,0xfffffffe
  409945:	0f 84 46 00 00 00    	je     0x409991
  40994b:	8b 54 24 34          	mov    edx,DWORD PTR [esp+0x34]
  40994f:	83 fa fe             	cmp    edx,0xfffffffe
  409952:	74 08                	je     0x40995c
  409954:	3b f2                	cmp    esi,edx
  409956:	0f 86 35 00 00 00    	jbe    0x409991
  40995c:	8d 34 76             	lea    esi,[esi+esi*2]
  40995f:	8d 5c b3 10          	lea    ebx,[ebx+esi*4+0x10]
  409963:	8b 0b                	mov    ecx,DWORD PTR [ebx]
  409965:	89 48 0c             	mov    DWORD PTR [eax+0xc],ecx
  409968:	83 7b 04 00          	cmp    DWORD PTR [ebx+0x4],0x0
  40996c:	0f 85 c0 ff ff ff    	jne    0x409932
  409972:	68 01 01 00 00       	push   0x101
  409977:	8b 43 08             	mov    eax,DWORD PTR [ebx+0x8]
  40997a:	e8 d1 03 00 00       	call   0x409d50
  40997f:	b9 01 00 00 00       	mov    ecx,0x1
  409984:	8b 43 08             	mov    eax,DWORD PTR [ebx+0x8]
  409987:	e8 e4 03 00 00       	call   0x409d70
  40998c:	e9 a1 ff ff ff       	jmp    0x409932
  409991:	64 8f 05 00 00 00 00 	pop    DWORD PTR fs:0x0
  409998:	83 c4 18             	add    esp,0x18
  40999b:	5f                   	pop    edi
  40999c:	5e                   	pop    esi
  40999d:	5b                   	pop    ebx
  40999e:	c3                   	ret
  40999f:	cc                   	int3
  4099a0:	8b 4c 24 04          	mov    ecx,DWORD PTR [esp+0x4]
  4099a4:	f7 41 04 06 00 00 00 	test   DWORD PTR [ecx+0x4],0x6
  4099ab:	b8 01 00 00 00       	mov    eax,0x1
  4099b0:	74 33                	je     0x4099e5
  4099b2:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
  4099b6:	8b 48 08             	mov    ecx,DWORD PTR [eax+0x8]
  4099b9:	33 c8                	xor    ecx,eax
  4099bb:	e8 84 bc ff ff       	call   0x405644
  4099c0:	55                   	push   ebp
  4099c1:	8b 68 18             	mov    ebp,DWORD PTR [eax+0x18]
  4099c4:	ff 70 0c             	push   DWORD PTR [eax+0xc]
  4099c7:	ff 70 10             	push   DWORD PTR [eax+0x10]
  4099ca:	ff 70 14             	push   DWORD PTR [eax+0x14]
  4099cd:	e8 2e ff ff ff       	call   0x409900
  4099d2:	83 c4 0c             	add    esp,0xc
  4099d5:	5d                   	pop    ebp
  4099d6:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
  4099da:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
  4099de:	89 02                	mov    DWORD PTR [edx],eax
  4099e0:	b8 03 00 00 00       	mov    eax,0x3
  4099e5:	c3                   	ret
  4099e6:	cc                   	int3
  4099e7:	cc                   	int3
  4099e8:	cc                   	int3
  4099e9:	cc                   	int3
  4099ea:	cc                   	int3
  4099eb:	cc                   	int3
  4099ec:	cc                   	int3
  4099ed:	cc                   	int3
  4099ee:	cc                   	int3
  4099ef:	cc                   	int3
  4099f0:	55                   	push   ebp
  4099f1:	56                   	push   esi
  4099f2:	57                   	push   edi
  4099f3:	53                   	push   ebx
  4099f4:	8b ea                	mov    ebp,edx
  4099f6:	33 c0                	xor    eax,eax
  4099f8:	33 db                	xor    ebx,ebx
  4099fa:	33 d2                	xor    edx,edx
  4099fc:	33 f6                	xor    esi,esi
  4099fe:	33 ff                	xor    edi,edi
  409a00:	ff d1                	call   ecx
  409a02:	5b                   	pop    ebx
  409a03:	5f                   	pop    edi
  409a04:	5e                   	pop    esi
  409a05:	5d                   	pop    ebp
  409a06:	c3                   	ret
  409a07:	cc                   	int3
  409a08:	cc                   	int3
  409a09:	cc                   	int3
  409a0a:	cc                   	int3
  409a0b:	cc                   	int3
  409a0c:	cc                   	int3
  409a0d:	cc                   	int3
  409a0e:	cc                   	int3
  409a0f:	cc                   	int3
  409a10:	8b ea                	mov    ebp,edx
  409a12:	8b f1                	mov    esi,ecx
  409a14:	8b c1                	mov    eax,ecx
  409a16:	6a 01                	push   0x1
  409a18:	e8 33 03 00 00       	call   0x409d50
  409a1d:	33 c0                	xor    eax,eax
  409a1f:	33 db                	xor    ebx,ebx
  409a21:	33 c9                	xor    ecx,ecx
  409a23:	33 d2                	xor    edx,edx
  409a25:	33 ff                	xor    edi,edi
  409a27:	ff e6                	jmp    esi
  409a29:	cc                   	int3
  409a2a:	cc                   	int3
  409a2b:	cc                   	int3
  409a2c:	cc                   	int3
  409a2d:	cc                   	int3
  409a2e:	cc                   	int3
  409a2f:	cc                   	int3
  409a30:	55                   	push   ebp
  409a31:	8b ec                	mov    ebp,esp
  409a33:	53                   	push   ebx
  409a34:	56                   	push   esi
  409a35:	57                   	push   edi
  409a36:	6a 00                	push   0x0
  409a38:	52                   	push   edx
  409a39:	68 45 9a 40 00       	push   0x409a45
  409a3e:	51                   	push   ecx
  409a3f:	ff 15 60 e0 41 00    	call   DWORD PTR ds:0x41e060
  409a45:	5f                   	pop    edi
  409a46:	5e                   	pop    esi
  409a47:	5b                   	pop    ebx
  409a48:	5d                   	pop    ebp
  409a49:	c3                   	ret
  409a4a:	cc                   	int3
  409a4b:	cc                   	int3
  409a4c:	cc                   	int3
  409a4d:	cc                   	int3
  409a4e:	cc                   	int3
  409a4f:	cc                   	int3
  409a50:	55                   	push   ebp
  409a51:	8b 6c 24 08          	mov    ebp,DWORD PTR [esp+0x8]
  409a55:	52                   	push   edx
  409a56:	51                   	push   ecx
  409a57:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
  409a5b:	e8 a0 fe ff ff       	call   0x409900
  409a60:	83 c4 0c             	add    esp,0xc
  409a63:	5d                   	pop    ebp
  409a64:	c2 08 00             	ret    0x8
  409a67:	56                   	push   esi
  409a68:	57                   	push   edi
  409a69:	bf d4 c5 42 00       	mov    edi,0x42c5d4
  409a6e:	33 f6                	xor    esi,esi
  409a70:	6a 00                	push   0x0
  409a72:	68 a0 0f 00 00       	push   0xfa0
  409a77:	57                   	push   edi
  409a78:	e8 29 02 00 00       	call   0x409ca6
  409a7d:	83 c4 0c             	add    esp,0xc
  409a80:	85 c0                	test   eax,eax
  409a82:	74 15                	je     0x409a99
  409a84:	ff 05 ec c5 42 00    	inc    DWORD PTR ds:0x42c5ec
  409a8a:	83 c6 18             	add    esi,0x18
  409a8d:	83 c7 18             	add    edi,0x18
  409a90:	83 fe 18             	cmp    esi,0x18
  409a93:	72 db                	jb     0x409a70
  409a95:	b0 01                	mov    al,0x1
  409a97:	eb 07                	jmp    0x409aa0
  409a99:	e8 05 00 00 00       	call   0x409aa3
  409a9e:	32 c0                	xor    al,al
  409aa0:	5f                   	pop    edi
  409aa1:	5e                   	pop    esi
  409aa2:	c3                   	ret
  409aa3:	56                   	push   esi
  409aa4:	8b 35 ec c5 42 00    	mov    esi,DWORD PTR ds:0x42c5ec
  409aaa:	85 f6                	test   esi,esi
  409aac:	74 20                	je     0x409ace
  409aae:	6b c6 18             	imul   eax,esi,0x18
  409ab1:	57                   	push   edi
  409ab2:	8d b8 bc c5 42 00    	lea    edi,[eax+0x42c5bc]
  409ab8:	57                   	push   edi
  409ab9:	ff 15 0c e0 41 00    	call   DWORD PTR ds:0x41e00c
  409abf:	ff 0d ec c5 42 00    	dec    DWORD PTR ds:0x42c5ec
  409ac5:	83 ef 18             	sub    edi,0x18
  409ac8:	83 ee 01             	sub    esi,0x1
  409acb:	75 eb                	jne    0x409ab8
  409acd:	5f                   	pop    edi
  409ace:	b0 01                	mov    al,0x1
  409ad0:	5e                   	pop    esi
  409ad1:	c3                   	ret
  409ad2:	55                   	push   ebp
  409ad3:	8b ec                	mov    ebp,esp
  409ad5:	51                   	push   ecx
  409ad6:	53                   	push   ebx
  409ad7:	56                   	push   esi
  409ad8:	57                   	push   edi
  409ad9:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  409adc:	eb 70                	jmp    0x409b4e
  409ade:	8b 07                	mov    eax,DWORD PTR [edi]
  409ae0:	8d 1c 85 2c c6 42 00 	lea    ebx,[eax*4+0x42c62c]
  409ae7:	8b 33                	mov    esi,DWORD PTR [ebx]
  409ae9:	90                   	nop
  409aea:	85 f6                	test   esi,esi
  409aec:	74 07                	je     0x409af5
  409aee:	83 fe ff             	cmp    esi,0xffffffff
  409af1:	75 76                	jne    0x409b69
  409af3:	eb 56                	jmp    0x409b4b
  409af5:	8b 04 85 5c fa 41 00 	mov    eax,DWORD PTR [eax*4+0x41fa5c]
  409afc:	68 00 08 00 00       	push   0x800
  409b01:	6a 00                	push   0x0
  409b03:	50                   	push   eax
  409b04:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  409b07:	ff 15 8c e0 41 00    	call   DWORD PTR ds:0x41e08c
  409b0d:	8b f0                	mov    esi,eax
  409b0f:	85 f6                	test   esi,esi
  409b11:	75 47                	jne    0x409b5a
  409b13:	ff 15 68 e0 41 00    	call   DWORD PTR ds:0x41e068
  409b19:	83 f8 57             	cmp    eax,0x57
  409b1c:	75 28                	jne    0x409b46
  409b1e:	8b 75 fc             	mov    esi,DWORD PTR [ebp-0x4]
  409b21:	6a 07                	push   0x7
  409b23:	68 f4 fa 41 00       	push   0x41faf4
  409b28:	56                   	push   esi
  409b29:	e8 2a 5b 00 00       	call   0x40f658
  409b2e:	83 c4 0c             	add    esp,0xc
  409b31:	85 c0                	test   eax,eax
  409b33:	74 11                	je     0x409b46
  409b35:	6a 00                	push   0x0
  409b37:	6a 00                	push   0x0
  409b39:	56                   	push   esi
  409b3a:	ff 15 8c e0 41 00    	call   DWORD PTR ds:0x41e08c
  409b40:	8b f0                	mov    esi,eax
  409b42:	85 f6                	test   esi,esi
  409b44:	75 14                	jne    0x409b5a
  409b46:	83 c8 ff             	or     eax,0xffffffff
  409b49:	87 03                	xchg   DWORD PTR [ebx],eax
  409b4b:	83 c7 04             	add    edi,0x4
  409b4e:	3b 7d 0c             	cmp    edi,DWORD PTR [ebp+0xc]
  409b51:	75 8b                	jne    0x409ade
  409b53:	33 c0                	xor    eax,eax
  409b55:	5f                   	pop    edi
  409b56:	5e                   	pop    esi
  409b57:	5b                   	pop    ebx
  409b58:	c9                   	leave
  409b59:	c3                   	ret
  409b5a:	8b c6                	mov    eax,esi
  409b5c:	87 03                	xchg   DWORD PTR [ebx],eax
  409b5e:	85 c0                	test   eax,eax
  409b60:	74 07                	je     0x409b69
  409b62:	56                   	push   esi
  409b63:	ff 15 84 e0 41 00    	call   DWORD PTR ds:0x41e084
  409b69:	8b c6                	mov    eax,esi
  409b6b:	eb e8                	jmp    0x409b55
  409b6d:	55                   	push   ebp
  409b6e:	8b ec                	mov    ebp,esp
  409b70:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  409b73:	56                   	push   esi
  409b74:	57                   	push   edi
  409b75:	8d 3c 85 38 c6 42 00 	lea    edi,[eax*4+0x42c638]
  409b7c:	8b 07                	mov    eax,DWORD PTR [edi]
  409b7e:	90                   	nop
  409b7f:	83 ce ff             	or     esi,0xffffffff
  409b82:	3b c6                	cmp    eax,esi
  409b84:	74 2b                	je     0x409bb1
  409b86:	85 c0                	test   eax,eax
  409b88:	75 29                	jne    0x409bb3
  409b8a:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  409b8d:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  409b90:	e8 3d ff ff ff       	call   0x409ad2
  409b95:	59                   	pop    ecx
  409b96:	59                   	pop    ecx
  409b97:	85 c0                	test   eax,eax
  409b99:	74 14                	je     0x409baf
  409b9b:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  409b9e:	50                   	push   eax
  409b9f:	ff 15 88 e0 41 00    	call   DWORD PTR ds:0x41e088
  409ba5:	85 c0                	test   eax,eax
  409ba7:	74 06                	je     0x409baf
  409ba9:	8b c8                	mov    ecx,eax
  409bab:	87 0f                	xchg   DWORD PTR [edi],ecx
  409bad:	eb 04                	jmp    0x409bb3
  409baf:	87 37                	xchg   DWORD PTR [edi],esi
  409bb1:	33 c0                	xor    eax,eax
  409bb3:	5f                   	pop    edi
  409bb4:	5e                   	pop    esi
  409bb5:	5d                   	pop    ebp
  409bb6:	c3                   	ret
  409bb7:	55                   	push   ebp
  409bb8:	8b ec                	mov    ebp,esp
  409bba:	56                   	push   esi
  409bbb:	68 0c fb 41 00       	push   0x41fb0c
  409bc0:	68 04 fb 41 00       	push   0x41fb04
  409bc5:	68 0c fb 41 00       	push   0x41fb0c
  409bca:	6a 00                	push   0x0
  409bcc:	e8 9c ff ff ff       	call   0x409b6d
  409bd1:	8b f0                	mov    esi,eax
  409bd3:	83 c4 10             	add    esp,0x10
  409bd6:	85 f6                	test   esi,esi
  409bd8:	74 10                	je     0x409bea
  409bda:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  409bdd:	8b ce                	mov    ecx,esi
  409bdf:	ff 15 40 e1 41 00    	call   DWORD PTR ds:0x41e140
  409be5:	ff d6                	call   esi
  409be7:	5e                   	pop    esi
  409be8:	5d                   	pop    ebp
  409be9:	c3                   	ret
  409bea:	5e                   	pop    esi
  409beb:	5d                   	pop    ebp
  409bec:	ff 25 74 e0 41 00    	jmp    DWORD PTR ds:0x41e074
  409bf2:	55                   	push   ebp
  409bf3:	8b ec                	mov    ebp,esp
  409bf5:	56                   	push   esi
  409bf6:	68 20 fb 41 00       	push   0x41fb20
  409bfb:	68 18 fb 41 00       	push   0x41fb18
  409c00:	68 20 fb 41 00       	push   0x41fb20
  409c05:	6a 01                	push   0x1
  409c07:	e8 61 ff ff ff       	call   0x409b6d
  409c0c:	83 c4 10             	add    esp,0x10
  409c0f:	8b f0                	mov    esi,eax
  409c11:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  409c14:	85 f6                	test   esi,esi
  409c16:	74 0c                	je     0x409c24
  409c18:	8b ce                	mov    ecx,esi
  409c1a:	ff 15 40 e1 41 00    	call   DWORD PTR ds:0x41e140
  409c20:	ff d6                	call   esi
  409c22:	eb 06                	jmp    0x409c2a
  409c24:	ff 15 80 e0 41 00    	call   DWORD PTR ds:0x41e080
  409c2a:	5e                   	pop    esi
  409c2b:	5d                   	pop    ebp
  409c2c:	c3                   	ret
  409c2d:	55                   	push   ebp
  409c2e:	8b ec                	mov    ebp,esp
  409c30:	56                   	push   esi
  409c31:	68 30 fb 41 00       	push   0x41fb30
  409c36:	68 28 fb 41 00       	push   0x41fb28
  409c3b:	68 30 fb 41 00       	push   0x41fb30
  409c40:	6a 02                	push   0x2
  409c42:	e8 26 ff ff ff       	call   0x409b6d
  409c47:	83 c4 10             	add    esp,0x10
