
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  4024f9:	c7 46 14 0f 00 00 00 	movl   $0xf,0x14(%esi)
  402500:	c6 06 00             	movb   $0x0,(%esi)
  402503:	5e                   	pop    %esi
  402504:	c3                   	ret
  402505:	ff 15 18 51 40 00    	call   *0x405118
  40250b:	cc                   	int3
  40250c:	cc                   	int3
  40250d:	cc                   	int3
  40250e:	cc                   	int3
  40250f:	cc                   	int3
  402510:	55                   	push   %ebp
  402511:	8b ec                	mov    %esp,%ebp
  402513:	83 ec 08             	sub    $0x8,%esp
  402516:	53                   	push   %ebx
  402517:	56                   	push   %esi
  402518:	8b d9                	mov    %ecx,%ebx
  40251a:	0f 57 c0             	xorps  %xmm0,%xmm0
  40251d:	57                   	push   %edi
  40251e:	8b 7d 08             	mov    0x8(%ebp),%edi
  402521:	8b f7                	mov    %edi,%esi
  402523:	89 7d f8             	mov    %edi,-0x8(%ebp)
  402526:	0f 11 03             	movups %xmm0,(%ebx)
  402529:	c7 43 10 00 00 00 00 	movl   $0x0,0x10(%ebx)
  402530:	c7 43 14 00 00 00 00 	movl   $0x0,0x14(%ebx)
  402537:	8d 4e 01             	lea    0x1(%esi),%ecx
  40253a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
  402540:	8a 06                	mov    (%esi),%al
  402542:	46                   	inc    %esi
  402543:	84 c0                	test   %al,%al
  402545:	75 f9                	jne    0x402540
  402547:	2b f1                	sub    %ecx,%esi
  402549:	81 fe ff ff ff 7f    	cmp    $0x7fffffff,%esi
  40254f:	0f 87 b7 00 00 00    	ja     0x40260c
  402555:	c7 43 14 0f 00 00 00 	movl   $0xf,0x14(%ebx)
  40255c:	83 fe 10             	cmp    $0x10,%esi
  40255f:	73 19                	jae    0x40257a
  402561:	56                   	push   %esi
  402562:	57                   	push   %edi
  402563:	53                   	push   %ebx
  402564:	89 73 10             	mov    %esi,0x10(%ebx)
  402567:	e8 ae 17 00 00       	call   0x403d1a
  40256c:	83 c4 0c             	add    $0xc,%esp
  40256f:	8b c3                	mov    %ebx,%eax
  402571:	5f                   	pop    %edi
  402572:	5e                   	pop    %esi
  402573:	5b                   	pop    %ebx
  402574:	8b e5                	mov    %ebp,%esp
  402576:	5d                   	pop    %ebp
  402577:	c2 04 00             	ret    $0x4
  40257a:	8b fe                	mov    %esi,%edi
  40257c:	83 cf 0f             	or     $0xf,%edi
  40257f:	81 ff ff ff ff 7f    	cmp    $0x7fffffff,%edi
  402585:	76 27                	jbe    0x4025ae
  402587:	b9 00 00 00 80       	mov    $0x80000000,%ecx
  40258c:	bf ff ff ff 7f       	mov    $0x7fffffff,%edi
  402591:	83 c1 23             	add    $0x23,%ecx
  402594:	51                   	push   %ecx
  402595:	e8 3c 0a 00 00       	call   0x402fd6
  40259a:	8b c8                	mov    %eax,%ecx
  40259c:	83 c4 04             	add    $0x4,%esp
  40259f:	85 c9                	test   %ecx,%ecx
  4025a1:	74 28                	je     0x4025cb
  4025a3:	8d 41 23             	lea    0x23(%ecx),%eax
  4025a6:	83 e0 e0             	and    $0xffffffe0,%eax
  4025a9:	89 48 fc             	mov    %ecx,-0x4(%eax)
  4025ac:	eb 34                	jmp    0x4025e2
  4025ae:	b8 16 00 00 00       	mov    $0x16,%eax
  4025b3:	3b f8                	cmp    %eax,%edi
  4025b5:	0f 42 f8             	cmovb  %eax,%edi
  4025b8:	8d 47 01             	lea    0x1(%edi),%eax
  4025bb:	3d 00 10 00 00       	cmp    $0x1000,%eax
  4025c0:	72 0f                	jb     0x4025d1
  4025c2:	8d 48 23             	lea    0x23(%eax),%ecx
  4025c5:	3b c8                	cmp    %eax,%ecx
  4025c7:	76 48                	jbe    0x402611
  4025c9:	eb c9                	jmp    0x402594
  4025cb:	ff 15 18 51 40 00    	call   *0x405118
  4025d1:	85 c0                	test   %eax,%eax
  4025d3:	74 0b                	je     0x4025e0
  4025d5:	50                   	push   %eax
  4025d6:	e8 fb 09 00 00       	call   0x402fd6
  4025db:	83 c4 04             	add    $0x4,%esp
  4025de:	eb 02                	jmp    0x4025e2
  4025e0:	33 c0                	xor    %eax,%eax
  4025e2:	56                   	push   %esi
  4025e3:	ff 75 f8             	push   -0x8(%ebp)
  4025e6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4025e9:	50                   	push   %eax
  4025ea:	89 03                	mov    %eax,(%ebx)
  4025ec:	89 73 10             	mov    %esi,0x10(%ebx)
  4025ef:	89 7b 14             	mov    %edi,0x14(%ebx)
  4025f2:	e8 1d 17 00 00       	call   0x403d14
  4025f7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4025fa:	83 c4 0c             	add    $0xc,%esp
  4025fd:	5f                   	pop    %edi
  4025fe:	c6 04 30 00          	movb   $0x0,(%eax,%esi,1)
  402602:	8b c3                	mov    %ebx,%eax
  402604:	5e                   	pop    %esi
  402605:	5b                   	pop    %ebx
  402606:	8b e5                	mov    %ebp,%esp
  402608:	5d                   	pop    %ebp
  402609:	c2 04 00             	ret    $0x4
  40260c:	e8 ef eb ff ff       	call   0x401200
  402611:	e8 4a eb ff ff       	call   0x401160
  402616:	cc                   	int3
  402617:	cc                   	int3
  402618:	cc                   	int3
  402619:	cc                   	int3
  40261a:	cc                   	int3
  40261b:	cc                   	int3
  40261c:	cc                   	int3
  40261d:	cc                   	int3
  40261e:	cc                   	int3
  40261f:	cc                   	int3
  402620:	55                   	push   %ebp
  402621:	8b ec                	mov    %esp,%ebp
  402623:	51                   	push   %ecx
  402624:	8b 45 08             	mov    0x8(%ebp),%eax
  402627:	0f 57 c0             	xorps  %xmm0,%xmm0
  40262a:	53                   	push   %ebx
  40262b:	57                   	push   %edi
  40262c:	8b f9                	mov    %ecx,%edi
  40262e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  402631:	0f 11 07             	movups %xmm0,(%edi)
  402634:	c7 47 10 00 00 00 00 	movl   $0x0,0x10(%edi)
  40263b:	c7 47 14 00 00 00 00 	movl   $0x0,0x14(%edi)
  402642:	83 78 14 10          	cmpl   $0x10,0x14(%eax)
  402646:	8b 58 10             	mov    0x10(%eax),%ebx
  402649:	72 05                	jb     0x402650
  40264b:	8b 00                	mov    (%eax),%eax
  40264d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  402650:	81 fb ff ff ff 7f    	cmp    $0x7fffffff,%ebx
  402656:	0f 87 b1 00 00 00    	ja     0x40270d
  40265c:	c7 47 14 0f 00 00 00 	movl   $0xf,0x14(%edi)
  402663:	83 fb 10             	cmp    $0x10,%ebx
  402666:	73 19                	jae    0x402681
  402668:	6a 10                	push   $0x10
  40266a:	50                   	push   %eax
  40266b:	57                   	push   %edi
  40266c:	89 5f 10             	mov    %ebx,0x10(%edi)
  40266f:	e8 a6 16 00 00       	call   0x403d1a
  402674:	83 c4 0c             	add    $0xc,%esp
  402677:	8b c7                	mov    %edi,%eax
  402679:	5f                   	pop    %edi
  40267a:	5b                   	pop    %ebx
  40267b:	8b e5                	mov    %ebp,%esp
  40267d:	5d                   	pop    %ebp
  40267e:	c2 04 00             	ret    $0x4
  402681:	56                   	push   %esi
  402682:	8b f3                	mov    %ebx,%esi
  402684:	83 ce 0f             	or     $0xf,%esi
  402687:	81 fe ff ff ff 7f    	cmp    $0x7fffffff,%esi
  40268d:	76 27                	jbe    0x4026b6
  40268f:	b9 00 00 00 80       	mov    $0x80000000,%ecx
  402694:	be ff ff ff 7f       	mov    $0x7fffffff,%esi
  402699:	83 c1 23             	add    $0x23,%ecx
  40269c:	51                   	push   %ecx
  40269d:	e8 34 09 00 00       	call   0x402fd6
  4026a2:	8b c8                	mov    %eax,%ecx
  4026a4:	83 c4 04             	add    $0x4,%esp
  4026a7:	85 c9                	test   %ecx,%ecx
  4026a9:	74 28                	je     0x4026d3
  4026ab:	8d 41 23             	lea    0x23(%ecx),%eax
  4026ae:	83 e0 e0             	and    $0xffffffe0,%eax
  4026b1:	89 48 fc             	mov    %ecx,-0x4(%eax)
  4026b4:	eb 34                	jmp    0x4026ea
  4026b6:	b8 16 00 00 00       	mov    $0x16,%eax
  4026bb:	3b f0                	cmp    %eax,%esi
  4026bd:	0f 42 f0             	cmovb  %eax,%esi
  4026c0:	8d 46 01             	lea    0x1(%esi),%eax
  4026c3:	3d 00 10 00 00       	cmp    $0x1000,%eax
  4026c8:	72 0f                	jb     0x4026d9
  4026ca:	8d 48 23             	lea    0x23(%eax),%ecx
  4026cd:	3b c8                	cmp    %eax,%ecx
  4026cf:	76 41                	jbe    0x402712
  4026d1:	eb c9                	jmp    0x40269c
  4026d3:	ff 15 18 51 40 00    	call   *0x405118
  4026d9:	85 c0                	test   %eax,%eax
  4026db:	74 0b                	je     0x4026e8
  4026dd:	50                   	push   %eax
  4026de:	e8 f3 08 00 00       	call   0x402fd6
  4026e3:	83 c4 04             	add    $0x4,%esp
  4026e6:	eb 02                	jmp    0x4026ea
  4026e8:	33 c0                	xor    %eax,%eax
  4026ea:	8d 4b 01             	lea    0x1(%ebx),%ecx
  4026ed:	89 07                	mov    %eax,(%edi)
  4026ef:	51                   	push   %ecx
  4026f0:	ff 75 fc             	push   -0x4(%ebp)
  4026f3:	89 5f 10             	mov    %ebx,0x10(%edi)
  4026f6:	50                   	push   %eax
  4026f7:	89 77 14             	mov    %esi,0x14(%edi)
  4026fa:	e8 15 16 00 00       	call   0x403d14
  4026ff:	83 c4 0c             	add    $0xc,%esp
  402702:	8b c7                	mov    %edi,%eax
  402704:	5e                   	pop    %esi
  402705:	5f                   	pop    %edi
  402706:	5b                   	pop    %ebx
  402707:	8b e5                	mov    %ebp,%esp
  402709:	5d                   	pop    %ebp
  40270a:	c2 04 00             	ret    $0x4
  40270d:	e8 ee ea ff ff       	call   0x401200
  402712:	e8 49 ea ff ff       	call   0x401160
  402717:	cc                   	int3
  402718:	cc                   	int3
  402719:	cc                   	int3
  40271a:	cc                   	int3
  40271b:	cc                   	int3
  40271c:	cc                   	int3
  40271d:	cc                   	int3
  40271e:	cc                   	int3
  40271f:	cc                   	int3
  402720:	55                   	push   %ebp
  402721:	8b ec                	mov    %esp,%ebp
  402723:	6a ff                	push   $0xffffffff
  402725:	68 d6 3d 40 00       	push   $0x403dd6
  40272a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402730:	50                   	push   %eax
  402731:	83 ec 10             	sub    $0x10,%esp
  402734:	a1 04 70 40 00       	mov    0x407004,%eax
  402739:	33 c5                	xor    %ebp,%eax
  40273b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  40273e:	53                   	push   %ebx
  40273f:	56                   	push   %esi
  402740:	57                   	push   %edi
  402741:	50                   	push   %eax
  402742:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402745:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  40274b:	8b 75 08             	mov    0x8(%ebp),%esi
  40274e:	8d 4d e8             	lea    -0x18(%ebp),%ecx
  402751:	6a 00                	push   $0x0
  402753:	89 75 ec             	mov    %esi,-0x14(%ebp)
  402756:	ff 15 70 50 40 00    	call   *0x405070
  40275c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  402763:	a1 a0 74 40 00       	mov    0x4074a0,%eax
  402768:	8b 0d 8c 50 40 00    	mov    0x40508c,%ecx
  40276e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  402771:	ff 15 64 50 40 00    	call   *0x405064
  402777:	8b 56 04             	mov    0x4(%esi),%edx
  40277a:	8b d8                	mov    %eax,%ebx
  40277c:	8d 3c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edi
  402783:	3b 5a 0c             	cmp    0xc(%edx),%ebx
  402786:	73 0c                	jae    0x402794
  402788:	8b 4a 08             	mov    0x8(%edx),%ecx
  40278b:	8b 34 0f             	mov    (%edi,%ecx,1),%esi
  40278e:	85 f6                	test   %esi,%esi
  402790:	75 5e                	jne    0x4027f0
  402792:	eb 02                	jmp    0x402796
  402794:	33 f6                	xor    %esi,%esi
  402796:	80 7a 14 00          	cmpb   $0x0,0x14(%edx)
  40279a:	74 11                	je     0x4027ad
  40279c:	ff 15 7c 50 40 00    	call   *0x40507c
  4027a2:	3b 58 0c             	cmp    0xc(%eax),%ebx
  4027a5:	73 0a                	jae    0x4027b1
  4027a7:	8b 40 08             	mov    0x8(%eax),%eax
  4027aa:	8b 34 07             	mov    (%edi,%eax,1),%esi
  4027ad:	85 f6                	test   %esi,%esi
  4027af:	75 3f                	jne    0x4027f0
  4027b1:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  4027b4:	85 f6                	test   %esi,%esi
  4027b6:	75 38                	jne    0x4027f0
  4027b8:	ff 75 ec             	push   -0x14(%ebp)
  4027bb:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  4027be:	50                   	push   %eax
  4027bf:	ff 15 60 50 40 00    	call   *0x405060
  4027c5:	83 c4 08             	add    $0x8,%esp
  4027c8:	83 f8 ff             	cmp    $0xffffffff,%eax
  4027cb:	74 4a                	je     0x402817
  4027cd:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  4027d0:	89 75 ec             	mov    %esi,-0x14(%ebp)
  4027d3:	56                   	push   %esi
  4027d4:	c6 45 fc 01          	movb   $0x1,-0x4(%ebp)
  4027d8:	e8 bf 07 00 00       	call   0x402f9c
  4027dd:	8b 06                	mov    (%esi),%eax
  4027df:	83 c4 04             	add    $0x4,%esp
  4027e2:	8b ce                	mov    %esi,%ecx
  4027e4:	ff 50 04             	call   *0x4(%eax)
  4027e7:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  4027ea:	89 35 a0 74 40 00    	mov    %esi,0x4074a0
  4027f0:	8d 4d e8             	lea    -0x18(%ebp),%ecx
  4027f3:	ff 15 6c 50 40 00    	call   *0x40506c
  4027f9:	8b c6                	mov    %esi,%eax
  4027fb:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  4027fe:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402805:	59                   	pop    %ecx
  402806:	5f                   	pop    %edi
  402807:	5e                   	pop    %esi
  402808:	5b                   	pop    %ebx
  402809:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  40280c:	33 cd                	xor    %ebp,%ecx
  40280e:	e8 b5 07 00 00       	call   0x402fc8
  402813:	8b e5                	mov    %ebp,%esp
  402815:	5d                   	pop    %ebp
  402816:	c3                   	ret
  402817:	e8 14 ea ff ff       	call   0x401230
  40281c:	cc                   	int3
  40281d:	cc                   	int3
  40281e:	cc                   	int3
  40281f:	cc                   	int3
  402820:	55                   	push   %ebp
  402821:	8b ec                	mov    %esp,%ebp
  402823:	6a ff                	push   $0xffffffff
  402825:	68 15 3e 40 00       	push   $0x403e15
  40282a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402830:	50                   	push   %eax
  402831:	83 ec 24             	sub    $0x24,%esp
  402834:	53                   	push   %ebx
  402835:	56                   	push   %esi
  402836:	57                   	push   %edi
  402837:	a1 04 70 40 00       	mov    0x407004,%eax
  40283c:	33 c5                	xor    %ebp,%eax
  40283e:	50                   	push   %eax
  40283f:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402842:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402848:	89 65 f0             	mov    %esp,-0x10(%ebp)
  40284b:	89 55 dc             	mov    %edx,-0x24(%ebp)
  40284e:	8b d9                	mov    %ecx,%ebx
  402850:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  402853:	8b ca                	mov    %edx,%ecx
  402855:	33 c0                	xor    %eax,%eax
  402857:	89 45 ec             	mov    %eax,-0x14(%ebp)
  40285a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  40285d:	8d 71 01             	lea    0x1(%ecx),%esi
  402860:	8a 01                	mov    (%ecx),%al
  402862:	41                   	inc    %ecx
  402863:	84 c0                	test   %al,%al
  402865:	75 f9                	jne    0x402860
  402867:	8b 03                	mov    (%ebx),%eax
  402869:	2b ce                	sub    %esi,%ecx
  40286b:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  40286e:	8b 40 04             	mov    0x4(%eax),%eax
  402871:	8b 7c 18 24          	mov    0x24(%eax,%ebx,1),%edi
  402875:	8b 74 18 20          	mov    0x20(%eax,%ebx,1),%esi
  402879:	85 ff                	test   %edi,%edi
  40287b:	7c 17                	jl     0x402894
  40287d:	7f 0e                	jg     0x40288d
  40287f:	85 f6                	test   %esi,%esi
  402881:	74 11                	je     0x402894
  402883:	85 ff                	test   %edi,%edi
  402885:	7c 0d                	jl     0x402894
  402887:	7f 04                	jg     0x40288d
  402889:	3b f1                	cmp    %ecx,%esi
  40288b:	76 07                	jbe    0x402894
  40288d:	2b f1                	sub    %ecx,%esi
  40288f:	83 df 00             	sbb    $0x0,%edi
  402892:	eb 0e                	jmp    0x4028a2
  402894:	0f 57 c0             	xorps  %xmm0,%xmm0
  402897:	66 0f 13 45 d0       	movlpd %xmm0,-0x30(%ebp)
  40289c:	8b 7d d4             	mov    -0x2c(%ebp),%edi
  40289f:	8b 75 d0             	mov    -0x30(%ebp),%esi
  4028a2:	8b 4c 18 38          	mov    0x38(%eax,%ebx,1),%ecx
  4028a6:	89 5d d0             	mov    %ebx,-0x30(%ebp)
  4028a9:	85 c9                	test   %ecx,%ecx
  4028ab:	74 05                	je     0x4028b2
  4028ad:	8b 01                	mov    (%ecx),%eax
  4028af:	ff 50 04             	call   *0x4(%eax)
  4028b2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  4028b9:	8b 0b                	mov    (%ebx),%ecx
  4028bb:	8b 41 04             	mov    0x4(%ecx),%eax
  4028be:	03 c3                	add    %ebx,%eax
  4028c0:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  4028c4:	74 04                	je     0x4028ca
  4028c6:	32 c0                	xor    %al,%al
  4028c8:	eb 24                	jmp    0x4028ee
  4028ca:	8b 40 3c             	mov    0x3c(%eax),%eax
  4028cd:	85 c0                	test   %eax,%eax
  4028cf:	74 1b                	je     0x4028ec
  4028d1:	3b c3                	cmp    %ebx,%eax
  4028d3:	74 17                	je     0x4028ec
  4028d5:	8b c8                	mov    %eax,%ecx
  4028d7:	ff 15 3c 50 40 00    	call   *0x40503c
  4028dd:	8b 0b                	mov    (%ebx),%ecx
  4028df:	8b 41 04             	mov    0x4(%ecx),%eax
  4028e2:	83 7c 18 0c 00       	cmpl   $0x0,0xc(%eax,%ebx,1)
  4028e7:	0f 94 c0             	sete   %al
  4028ea:	eb 02                	jmp    0x4028ee
  4028ec:	b0 01                	mov    $0x1,%al
  4028ee:	88 45 d4             	mov    %al,-0x2c(%ebp)
  4028f1:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  4028f8:	84 c0                	test   %al,%al
  4028fa:	75 0a                	jne    0x402906
  4028fc:	ba 04 00 00 00       	mov    $0x4,%edx
  402901:	e9 df 00 00 00       	jmp    0x4029e5
  402906:	c6 45 fc 02          	movb   $0x2,-0x4(%ebp)
  40290a:	8b 41 04             	mov    0x4(%ecx),%eax
  40290d:	8b 44 18 14          	mov    0x14(%eax,%ebx,1),%eax
  402911:	25 c0 01 00 00       	and    $0x1c0,%eax
  402916:	83 f8 40             	cmp    $0x40,%eax
  402919:	74 35                	je     0x402950
  40291b:	0f 1f 44 00 00       	nopl   0x0(%eax,%eax,1)
  402920:	85 ff                	test   %edi,%edi
  402922:	7c 2c                	jl     0x402950
  402924:	7f 04                	jg     0x40292a
  402926:	85 f6                	test   %esi,%esi
  402928:	74 26                	je     0x402950
  40292a:	8b 03                	mov    (%ebx),%eax
  40292c:	8b 40 04             	mov    0x4(%eax),%eax
  40292f:	8b 4c 18 38          	mov    0x38(%eax,%ebx,1),%ecx
  402933:	8a 44 18 40          	mov    0x40(%eax,%ebx,1),%al
  402937:	50                   	push   %eax
  402938:	ff 15 54 50 40 00    	call   *0x405054
  40293e:	83 f8 ff             	cmp    $0xffffffff,%eax
  402941:	75 05                	jne    0x402948
  402943:	8d 50 05             	lea    0x5(%eax),%edx
  402946:	eb 2d                	jmp    0x402975
  402948:	83 c6 ff             	add    $0xffffffff,%esi
  40294b:	83 d7 ff             	adc    $0xffffffff,%edi
  40294e:	eb d0                	jmp    0x402920
  402950:	8b 03                	mov    (%ebx),%eax
  402952:	6a 00                	push   $0x0
  402954:	ff 75 e4             	push   -0x1c(%ebp)
  402957:	8b 40 04             	mov    0x4(%eax),%eax
  40295a:	ff 75 dc             	push   -0x24(%ebp)
  40295d:	8b 4c 18 38          	mov    0x38(%eax,%ebx,1),%ecx
  402961:	ff 15 48 50 40 00    	call   *0x405048
  402967:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  40296a:	75 04                	jne    0x402970
  40296c:	85 d2                	test   %edx,%edx
  40296e:	74 1c                	je     0x40298c
  402970:	33 d2                	xor    %edx,%edx
  402972:	83 ca 04             	or     $0x4,%edx
  402975:	8b 03                	mov    (%ebx),%eax
  402977:	8b 40 04             	mov    0x4(%eax),%eax
  40297a:	c7 44 18 20 00 00 00 	movl   $0x0,0x20(%eax,%ebx,1)
  402981:	00 
  402982:	c7 44 18 24 00 00 00 	movl   $0x0,0x24(%eax,%ebx,1)
  402989:	00 
  40298a:	eb 52                	jmp    0x4029de
  40298c:	33 d2                	xor    %edx,%edx
  40298e:	66 90                	xchg   %ax,%ax
  402990:	85 ff                	test   %edi,%edi
  402992:	7c e1                	jl     0x402975
  402994:	7f 04                	jg     0x40299a
  402996:	85 f6                	test   %esi,%esi
  402998:	74 db                	je     0x402975
  40299a:	8b 03                	mov    (%ebx),%eax
  40299c:	8b 40 04             	mov    0x4(%eax),%eax
  40299f:	8b 4c 18 38          	mov    0x38(%eax,%ebx,1),%ecx
  4029a3:	8a 44 18 40          	mov    0x40(%eax,%ebx,1),%al
  4029a7:	50                   	push   %eax
  4029a8:	ff 15 54 50 40 00    	call   *0x405054
  4029ae:	8b 55 ec             	mov    -0x14(%ebp),%edx
  4029b1:	83 f8 ff             	cmp    $0xffffffff,%eax
  4029b4:	74 bc                	je     0x402972
  4029b6:	83 c6 ff             	add    $0xffffffff,%esi
  4029b9:	83 d7 ff             	adc    $0xffffffff,%edi
  4029bc:	eb d2                	jmp    0x402990
  4029be:	8b 55 e0             	mov    -0x20(%ebp),%edx
  4029c1:	6a 01                	push   $0x1
  4029c3:	6a 04                	push   $0x4
  4029c5:	8b 02                	mov    (%edx),%eax
  4029c7:	8b 48 04             	mov    0x4(%eax),%ecx
  4029ca:	03 ca                	add    %edx,%ecx
  4029cc:	ff 15 4c 50 40 00    	call   *0x40504c
  4029d2:	b8 d8 29 40 00       	mov    $0x4029d8,%eax
  4029d7:	c3                   	ret
  4029d8:	8b 5d e0             	mov    -0x20(%ebp),%ebx
  4029db:	8b 55 e8             	mov    -0x18(%ebp),%edx
  4029de:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  4029e5:	8b 03                	mov    (%ebx),%eax
  4029e7:	6a 00                	push   $0x0
  4029e9:	52                   	push   %edx
  4029ea:	8b 48 04             	mov    0x4(%eax),%ecx
  4029ed:	03 cb                	add    %ebx,%ecx
  4029ef:	ff 15 4c 50 40 00    	call   *0x40504c
  4029f5:	c7 45 fc 04 00 00 00 	movl   $0x4,-0x4(%ebp)
  4029fc:	ff 15 80 50 40 00    	call   *0x405080
  402a02:	8b 75 d0             	mov    -0x30(%ebp),%esi
  402a05:	84 c0                	test   %al,%al
  402a07:	75 08                	jne    0x402a11
  402a09:	8b ce                	mov    %esi,%ecx
  402a0b:	ff 15 38 50 40 00    	call   *0x405038
  402a11:	c6 45 fc 05          	movb   $0x5,-0x4(%ebp)
  402a15:	8b 06                	mov    (%esi),%eax
  402a17:	8b 40 04             	mov    0x4(%eax),%eax
  402a1a:	8b 4c 30 38          	mov    0x38(%eax,%esi,1),%ecx
  402a1e:	85 c9                	test   %ecx,%ecx
  402a20:	74 05                	je     0x402a27
  402a22:	8b 01                	mov    (%ecx),%eax
  402a24:	ff 50 08             	call   *0x8(%eax)
